Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters
  0% 0/782 [00:00<?, ?it/s]
 94% 733/782 [02:31<00:10,  4.82it/s]
 94% 734/782 [02:32<00:09,  4.81it/s]
 94% 735/782 [02:32<00:09,  4.81it/s]
 94% 736/782 [02:32<00:09,  4.80it/s]
 94% 737/782 [02:32<00:09,  4.79it/s]
 94% 738/782 [02:33<00:09,  4.79it/s]
 95% 739/782 [02:33<00:08,  4.80it/s]
 95% 740/782 [02:33<00:08,  4.82it/s]
 95% 741/782 [02:33<00:08,  4.81it/s]
 95% 742/782 [02:33<00:08,  4.82it/s]
 95% 743/782 [02:34<00:08,  4.83it/s]
 95% 744/782 [02:34<00:07,  4.84it/s]
 95% 745/782 [02:34<00:07,  4.80it/s]
 95% 746/782 [02:34<00:07,  4.81it/s]
 96% 747/782 [02:34<00:07,  4.82it/s]
 96% 748/782 [02:35<00:07,  4.83it/s]
 96% 749/782 [02:35<00:06,  4.83it/s]
 96% 750/782 [02:35<00:06,  4.82it/s]
 96% 751/782 [02:35<00:06,  4.81it/s]
 96% 752/782 [02:35<00:06,  4.81it/s]
 96% 753/782 [02:36<00:06,  4.82it/s]
 96% 754/782 [02:36<00:05,  4.82it/s]
 97% 755/782 [02:36<00:05,  4.82it/s]
 97% 756/782 [02:36<00:05,  4.84it/s]
 97% 757/782 [02:36<00:05,  4.84it/s]
 97% 758/782 [02:37<00:04,  4.84it/s]
 97% 759/782 [02:37<00:04,  4.83it/s]
 97% 760/782 [02:37<00:04,  4.83it/s]
 97% 761/782 [02:37<00:04,  4.83it/s]
 97% 762/782 [02:38<00:04,  4.65it/s]
 98% 763/782 [02:38<00:04,  4.69it/s]
 98% 764/782 [02:38<00:03,  4.72it/s]
 98% 765/782 [02:38<00:03,  4.74it/s]
 98% 766/782 [02:38<00:03,  4.74it/s]
 98% 767/782 [02:39<00:03,  4.74it/s]
 98% 768/782 [02:39<00:02,  4.74it/s]
 98% 769/782 [02:39<00:02,  4.77it/s]
 98% 770/782 [02:39<00:02,  4.78it/s]
 99% 771/782 [02:39<00:02,  4.80it/s]
 99% 772/782 [02:40<00:02,  4.80it/s]
 99% 773/782 [02:40<00:01,  4.81it/s]
 99% 774/782 [02:40<00:01,  4.82it/s]
 99% 775/782 [02:40<00:01,  4.80it/s]
 99% 776/782 [02:40<00:01,  4.80it/s]
 99% 777/782 [02:41<00:01,  4.79it/s]
 99% 778/782 [02:41<00:00,  4.80it/s]
100% 779/782 [02:41<00:00,  4.80it/s]
100% 780/782 [02:41<00:00,  4.81it/s]
100% 781/782 [02:42<00:00,  4.81it/s]
100% 782/782 [02:42<00:00,  5.27it/s]
100% 782/782 [02:42<00:00,  4.82it/s]

  0% 0/782 [00:00<?, ?it/s]
  0% 2/782 [00:00<00:53, 14.57it/s]
  1% 4/782 [00:00<00:53, 14.59it/s]
  1% 6/782 [00:00<00:53, 14.62it/s]
  1% 8/782 [00:00<00:52, 14.63it/s]
  1% 10/782 [00:00<00:52, 14.64it/s]
  2% 12/782 [00:00<00:52, 14.64it/s]
  2% 14/782 [00:00<00:52, 14.64it/s]
  2% 16/782 [00:01<00:52, 14.67it/s]
  2% 18/782 [00:01<00:52, 14.68it/s]
  3% 20/782 [00:01<00:52, 14.57it/s]
  3% 22/782 [00:01<00:52, 14.55it/s]
  3% 24/782 [00:01<00:52, 14.55it/s]
  3% 26/782 [00:01<00:51, 14.55it/s]
  4% 28/782 [00:01<00:51, 14.58it/s]
  4% 30/782 [00:02<00:51, 14.57it/s]
  4% 32/782 [00:02<00:51, 14.59it/s]
  4% 34/782 [00:02<00:51, 14.61it/s]
  5% 36/782 [00:02<00:50, 14.64it/s]
  5% 38/782 [00:02<00:50, 14.64it/s]
  5% 40/782 [00:02<00:50, 14.66it/s]
  5% 42/782 [00:02<00:50, 14.68it/s]
  6% 44/782 [00:03<00:50, 14.67it/s]
  6% 46/782 [00:03<00:50, 14.68it/s]
  6% 48/782 [00:03<00:50, 14.66it/s]
  6% 50/782 [00:03<00:49, 14.67it/s]
  7% 52/782 [00:03<00:49, 14.67it/s]
  7% 54/782 [00:03<00:49, 14.68it/s]
  7% 56/782 [00:03<00:49, 14.67it/s]
  7% 58/782 [00:03<00:49, 14.69it/s]
  8% 60/782 [00:04<00:49, 14.49it/s]
  8% 62/782 [00:04<00:49, 14.52it/s]
  8% 64/782 [00:04<00:49, 14.57it/s]
  8% 66/782 [00:04<00:49, 14.32it/s]
  9% 68/782 [00:04<00:49, 14.40it/s]
  9% 70/782 [00:04<00:49, 14.48it/s]
  9% 72/782 [00:04<00:48, 14.52it/s]
  9% 74/782 [00:05<00:48, 14.56it/s]
 10% 76/782 [00:05<00:48, 14.58it/s]
 10% 78/782 [00:05<00:48, 14.59it/s]
 10% 80/782 [00:05<00:48, 14.62it/s]
 10% 82/782 [00:05<00:47, 14.64it/s]
 11% 84/782 [00:05<00:47, 14.65it/s]
 11% 86/782 [00:05<00:47, 14.66it/s]
 11% 88/782 [00:06<00:47, 14.66it/s]
 12% 90/782 [00:06<00:47, 14.67it/s]
 12% 92/782 [00:06<00:47, 14.66it/s]
 12% 94/782 [00:06<00:46, 14.67it/s]
 12% 96/782 [00:06<00:46, 14.68it/s]
 13% 98/782 [00:06<00:46, 14.69it/s]
 13% 100/782 [00:06<00:46, 14.63it/s]
 13% 102/782 [00:06<00:46, 14.66it/s]
 13% 104/782 [00:07<00:46, 14.68it/s]
 14% 106/782 [00:07<00:46, 14.67it/s]
 14% 108/782 [00:07<00:45, 14.66it/s]
 14% 110/782 [00:07<00:45, 14.67it/s]
 14% 112/782 [00:07<00:45, 14.67it/s]
 15% 114/782 [00:07<00:45, 14.68it/s]
 15% 116/782 [00:07<00:45, 14.67it/s]
 15% 118/782 [00:08<00:45, 14.66it/s]
 15% 120/782 [00:08<00:45, 14.66it/s]
 16% 122/782 [00:08<00:44, 14.68it/s]
 16% 124/782 [00:08<00:44, 14.69it/s]
 16% 126/782 [00:08<00:44, 14.68it/s]
 16% 128/782 [00:08<00:44, 14.68it/s]
 17% 130/782 [00:08<00:44, 14.68it/s]
 17% 132/782 [00:09<00:44, 14.68it/s]
 17% 134/782 [00:09<00:44, 14.64it/s]
 17% 136/782 [00:09<00:44, 14.66it/s]
 18% 138/782 [00:09<00:43, 14.66it/s]
 18% 140/782 [00:09<00:43, 14.62it/s]
 18% 142/782 [00:09<00:43, 14.62it/s]
 18% 144/782 [00:09<00:43, 14.63it/s]
 19% 146/782 [00:09<00:43, 14.64it/s]
 19% 148/782 [00:10<00:43, 14.67it/s]
 19% 150/782 [00:10<00:43, 14.66it/s]
 19% 152/782 [00:10<00:42, 14.67it/s]
 20% 154/782 [00:10<00:42, 14.67it/s]
 20% 156/782 [00:10<00:42, 14.67it/s]
 20% 158/782 [00:10<00:42, 14.69it/s]
 20% 160/782 [00:10<00:42, 14.68it/s]
 21% 162/782 [00:11<00:42, 14.67it/s]
 21% 164/782 [00:11<00:42, 14.67it/s]
 21% 166/782 [00:11<00:41, 14.67it/s]
 21% 168/782 [00:11<00:41, 14.69it/s]
 22% 170/782 [00:11<00:41, 14.68it/s]
 22% 172/782 [00:11<00:41, 14.68it/s]
 22% 174/782 [00:11<00:41, 14.68it/s]
 23% 176/782 [00:12<00:41, 14.68it/s]
 23% 178/782 [00:12<00:41, 14.67it/s]
 23% 180/782 [00:12<00:41, 14.63it/s]
 23% 182/782 [00:12<00:41, 14.63it/s]
 24% 184/782 [00:12<00:40, 14.65it/s]
 24% 186/782 [00:12<00:40, 14.65it/s]
 24% 188/782 [00:12<00:40, 14.67it/s]
 24% 190/782 [00:12<00:40, 14.67it/s]
 25% 192/782 [00:13<00:40, 14.67it/s]
 25% 194/782 [00:13<00:40, 14.69it/s]
 25% 196/782 [00:13<00:39, 14.68it/s]
 25% 198/782 [00:13<00:39, 14.68it/s]
 26% 200/782 [00:13<00:39, 14.68it/s]
 26% 202/782 [00:13<00:39, 14.67it/s]
 26% 204/782 [00:13<00:39, 14.66it/s]
 26% 206/782 [00:14<00:39, 14.67it/s]
 27% 208/782 [00:14<00:39, 14.67it/s]
 27% 210/782 [00:14<00:38, 14.67it/s]
 27% 212/782 [00:14<00:38, 14.67it/s]
 27% 214/782 [00:14<00:38, 14.68it/s]
 28% 216/782 [00:14<00:38, 14.68it/s]
 28% 218/782 [00:14<00:38, 14.70it/s]
 28% 220/782 [00:15<00:38, 14.70it/s]
 28% 222/782 [00:15<00:38, 14.68it/s]
 29% 224/782 [00:15<00:37, 14.70it/s]
 29% 226/782 [00:15<00:37, 14.70it/s]
 29% 228/782 [00:15<00:37, 14.70it/s]
 29% 230/782 [00:15<00:37, 14.71it/s]
 30% 232/782 [00:15<00:37, 14.71it/s]
 30% 234/782 [00:15<00:37, 14.70it/s]
 30% 236/782 [00:16<00:37, 14.71it/s]
 30% 238/782 [00:16<00:37, 14.70it/s]
 31% 240/782 [00:16<00:36, 14.71it/s]
 31% 242/782 [00:16<00:36, 14.70it/s]
 31% 244/782 [00:16<00:36, 14.71it/s]
 31% 246/782 [00:16<00:36, 14.69it/s]
 32% 248/782 [00:16<00:36, 14.70it/s]
 32% 250/782 [00:17<00:36, 14.70it/s]
 32% 252/782 [00:17<00:36, 14.70it/s]
 32% 254/782 [00:17<00:35, 14.70it/s]
 33% 256/782 [00:17<00:35, 14.72it/s]
 33% 258/782 [00:17<00:35, 14.70it/s]
 33% 260/782 [00:17<00:35, 14.69it/s]
 34% 262/782 [00:17<00:35, 14.70it/s]
 34% 264/782 [00:18<00:35, 14.71it/s]
 34% 266/782 [00:18<00:35, 14.70it/s]
 34% 268/782 [00:18<00:34, 14.69it/s]
 35% 270/782 [00:18<00:34, 14.69it/s]
 35% 272/782 [00:18<00:34, 14.67it/s]
 35% 274/782 [00:18<00:34, 14.67it/s]
 35% 276/782 [00:18<00:34, 14.68it/s]
 36% 278/782 [00:18<00:34, 14.69it/s]
 36% 280/782 [00:19<00:34, 14.70it/s]
 36% 282/782 [00:19<00:34, 14.69it/s]
 36% 284/782 [00:19<00:33, 14.69it/s]
 37% 286/782 [00:19<00:33, 14.68it/s]
 37% 288/782 [00:19<00:33, 14.66it/s]
 37% 290/782 [00:19<00:33, 14.66it/s]
 37% 292/782 [00:19<00:33, 14.66it/s]
 38% 294/782 [00:20<00:33, 14.68it/s]
 38% 296/782 [00:20<00:33, 14.67it/s]
 38% 298/782 [00:20<00:32, 14.68it/s]
 38% 300/782 [00:20<00:32, 14.69it/s]
 39% 302/782 [00:20<00:32, 14.68it/s]
 39% 304/782 [00:20<00:32, 14.68it/s]
 39% 306/782 [00:20<00:32, 14.69it/s]
 39% 308/782 [00:21<00:32, 14.69it/s]
 40% 310/782 [00:21<00:32, 14.69it/s]
 40% 312/782 [00:21<00:32, 14.68it/s]
 40% 314/782 [00:21<00:31, 14.67it/s]
 40% 316/782 [00:21<00:31, 14.67it/s]
 41% 318/782 [00:21<00:31, 14.68it/s]
 41% 320/782 [00:21<00:31, 14.68it/s]
 41% 322/782 [00:21<00:31, 14.69it/s]
 41% 324/782 [00:22<00:31, 14.69it/s]
 42% 326/782 [00:22<00:31, 14.68it/s]
 42% 328/782 [00:22<00:30, 14.68it/s]
 42% 330/782 [00:22<00:30, 14.69it/s]
 42% 332/782 [00:22<00:30, 14.68it/s]
 43% 334/782 [00:22<00:30, 14.54it/s]
 43% 336/782 [00:22<00:30, 14.60it/s]
 43% 338/782 [00:23<00:30, 14.63it/s]
 43% 340/782 [00:23<00:30, 14.61it/s]
 44% 342/782 [00:23<00:30, 14.63it/s]
 44% 344/782 [00:23<00:29, 14.66it/s]
 44% 346/782 [00:23<00:29, 14.68it/s]
 45% 348/782 [00:23<00:29, 14.68it/s]
 45% 350/782 [00:23<00:29, 14.67it/s]
 45% 352/782 [00:24<00:29, 14.67it/s]
 45% 354/782 [00:24<00:29, 14.66it/s]
 46% 356/782 [00:24<00:29, 14.67it/s]
 46% 358/782 [00:24<00:28, 14.67it/s]
 46% 360/782 [00:24<00:28, 14.69it/s]
 46% 362/782 [00:24<00:28, 14.70it/s]
 47% 364/782 [00:24<00:28, 14.69it/s]
 47% 366/782 [00:24<00:28, 14.67it/s]
 47% 368/782 [00:25<00:28, 14.68it/s]
 47% 370/782 [00:25<00:28, 14.69it/s]
 48% 372/782 [00:25<00:27, 14.69it/s]
 48% 374/782 [00:25<00:27, 14.70it/s]
 48% 376/782 [00:25<00:27, 14.69it/s]
 48% 378/782 [00:25<00:27, 14.67it/s]
 49% 380/782 [00:25<00:27, 14.62it/s]
 49% 382/782 [00:26<00:27, 14.65it/s]
 49% 384/782 [00:26<00:27, 14.65it/s]
 49% 386/782 [00:26<00:26, 14.67it/s]
 50% 388/782 [00:26<00:26, 14.70it/s]
 50% 390/782 [00:26<00:26, 14.72it/s]
 50% 392/782 [00:26<00:26, 14.71it/s]
 50% 394/782 [00:26<00:26, 14.70it/s]
 51% 396/782 [00:27<00:26, 14.71it/s]
 51% 398/782 [00:27<00:26, 14.71it/s]
 51% 400/782 [00:27<00:26, 14.65it/s]
 51% 402/782 [00:27<00:25, 14.66it/s]
 52% 404/782 [00:27<00:25, 14.67it/s]
 52% 406/782 [00:27<00:25, 14.69it/s]
 52% 408/782 [00:27<00:25, 14.70it/s]
 52% 410/782 [00:27<00:25, 14.68it/s]
 53% 412/782 [00:28<00:25, 14.70it/s]
 53% 414/782 [00:28<00:25, 14.68it/s]
 53% 416/782 [00:28<00:24, 14.68it/s]
 53% 418/782 [00:28<00:24, 14.69it/s]
 54% 420/782 [00:28<00:24, 14.67it/s]
 54% 422/782 [00:28<00:24, 14.68it/s]
 54% 424/782 [00:28<00:24, 14.68it/s]
 54% 426/782 [00:29<00:24, 14.68it/s]
 55% 428/782 [00:29<00:24, 14.70it/s]
 55% 430/782 [00:29<00:23, 14.67it/s]
 55% 432/782 [00:29<00:23, 14.67it/s]
 55% 434/782 [00:29<00:23, 14.54it/s]
 56% 436/782 [00:29<00:23, 14.57it/s]
 56% 438/782 [00:29<00:23, 14.60it/s]
 56% 440/782 [00:30<00:23, 14.63it/s]
 57% 442/782 [00:30<00:23, 14.63it/s]
 57% 444/782 [00:30<00:23, 14.64it/s]
 57% 446/782 [00:30<00:22, 14.66it/s]
 57% 448/782 [00:30<00:22, 14.63it/s]
 58% 450/782 [00:30<00:22, 14.65it/s]
 58% 452/782 [00:30<00:22, 14.68it/s]
 58% 454/782 [00:30<00:22, 14.69it/s]
 58% 456/782 [00:31<00:22, 14.68it/s]
 59% 458/782 [00:31<00:22, 14.69it/s]
 59% 460/782 [00:31<00:21, 14.65it/s]
 59% 462/782 [00:31<00:21, 14.65it/s]
 59% 464/782 [00:31<00:21, 14.66it/s]
 60% 466/782 [00:31<00:21, 14.67it/s]
 60% 468/782 [00:31<00:21, 14.68it/s]
 60% 470/782 [00:32<00:21, 14.67it/s]
 60% 472/782 [00:32<00:21, 14.68it/s]
 61% 474/782 [00:32<00:20, 14.69it/s]
 61% 476/782 [00:32<00:20, 14.69it/s]
 61% 478/782 [00:32<00:20, 14.69it/s]
 61% 480/782 [00:32<00:20, 14.70it/s]
 62% 482/782 [00:32<00:20, 14.68it/s]
 62% 484/782 [00:33<00:20, 14.68it/s]
 62% 486/782 [00:33<00:20, 14.69it/s]
 62% 488/782 [00:33<00:20, 14.69it/s]
 63% 490/782 [00:33<00:19, 14.71it/s]
 63% 492/782 [00:33<00:19, 14.71it/s]
 63% 494/782 [00:33<00:19, 14.71it/s]
 63% 496/782 [00:33<00:19, 14.70it/s]
 64% 498/782 [00:33<00:19, 14.68it/s]
 64% 500/782 [00:34<00:19, 14.66it/s]
 64% 502/782 [00:34<00:19, 14.66it/s]
 64% 504/782 [00:34<00:18, 14.68it/s]
 65% 506/782 [00:34<00:19, 14.40it/s]
 65% 508/782 [00:34<00:18, 14.49it/s]
 65% 510/782 [00:34<00:18, 14.54it/s]
 65% 512/782 [00:34<00:18, 14.58it/s]
 66% 514/782 [00:35<00:18, 14.61it/s]
 66% 516/782 [00:35<00:18, 14.63it/s]
 66% 518/782 [00:35<00:18, 14.66it/s]
 66% 520/782 [00:35<00:17, 14.66it/s]
 67% 522/782 [00:35<00:17, 14.67it/s]
 67% 524/782 [00:35<00:17, 14.68it/s]
 67% 526/782 [00:35<00:17, 14.67it/s]
 68% 528/782 [00:36<00:17, 14.68it/s]
 68% 530/782 [00:36<00:17, 14.68it/s]
 68% 532/782 [00:36<00:17, 14.67it/s]
 68% 534/782 [00:36<00:16, 14.69it/s]
 69% 536/782 [00:36<00:16, 14.69it/s]
 69% 538/782 [00:36<00:16, 14.70it/s]
 69% 540/782 [00:36<00:16, 14.68it/s]
 69% 542/782 [00:36<00:16, 14.68it/s]
 70% 544/782 [00:37<00:16, 14.68it/s]
 70% 546/782 [00:37<00:16, 14.68it/s]
 70% 548/782 [00:37<00:15, 14.66it/s]
 70% 550/782 [00:37<00:15, 14.68it/s]
 71% 552/782 [00:37<00:15, 14.69it/s]
 71% 554/782 [00:37<00:15, 14.68it/s]
 71% 556/782 [00:37<00:15, 14.67it/s]
 71% 558/782 [00:38<00:15, 14.66it/s]
 72% 560/782 [00:38<00:15, 14.66it/s]
 72% 562/782 [00:38<00:14, 14.68it/s]
 72% 564/782 [00:38<00:14, 14.69it/s]
 72% 566/782 [00:38<00:14, 14.72it/s]
 73% 568/782 [00:38<00:14, 14.71it/s]
 73% 570/782 [00:38<00:14, 14.70it/s]
 73% 572/782 [00:39<00:14, 14.69it/s]
 73% 574/782 [00:39<00:14, 14.69it/s]
 74% 576/782 [00:39<00:14, 14.68it/s]
 74% 578/782 [00:39<00:13, 14.69it/s]
 74% 580/782 [00:39<00:13, 14.66it/s]
 74% 582/782 [00:39<00:13, 14.68it/s]
 75% 584/782 [00:39<00:13, 14.63it/s]
 75% 586/782 [00:39<00:13, 14.65it/s]
 75% 588/782 [00:40<00:13, 14.68it/s]
 75% 590/782 [00:40<00:13, 14.69it/s]
 76% 592/782 [00:40<00:12, 14.69it/s]
 76% 594/782 [00:40<00:12, 14.68it/s]
 76% 596/782 [00:40<00:12, 14.70it/s]
 76% 598/782 [00:40<00:12, 14.70it/s]
 77% 600/782 [00:40<00:12, 14.68it/s]
 77% 602/782 [00:41<00:12, 14.68it/s]
 77% 604/782 [00:41<00:12, 14.69it/s]
 77% 606/782 [00:41<00:11, 14.69it/s]
 78% 608/782 [00:41<00:11, 14.69it/s]
 78% 610/782 [00:41<00:11, 14.69it/s]
 78% 612/782 [00:41<00:11, 14.70it/s]
 79% 614/782 [00:41<00:11, 14.69it/s]
 79% 616/782 [00:42<00:11, 14.67it/s]
 79% 618/782 [00:42<00:11, 14.68it/s]
 79% 620/782 [00:42<00:11, 14.68it/s]
 80% 622/782 [00:42<00:10, 14.65it/s]
 80% 624/782 [00:42<00:10, 14.66it/s]
 80% 626/782 [00:42<00:10, 14.66it/s]
 80% 628/782 [00:42<00:10, 14.68it/s]
 81% 630/782 [00:42<00:10, 14.69it/s]
 81% 632/782 [00:43<00:10, 14.69it/s]
 81% 634/782 [00:43<00:10, 14.70it/s]
 81% 636/782 [00:43<00:09, 14.71it/s]
 82% 638/782 [00:43<00:09, 14.71it/s]
 82% 640/782 [00:43<00:09, 14.70it/s]
 82% 642/782 [00:43<00:09, 14.71it/s]
 82% 644/782 [00:43<00:09, 14.71it/s]
 83% 646/782 [00:44<00:09, 14.70it/s]
 83% 648/782 [00:44<00:09, 14.69it/s]
 83% 650/782 [00:44<00:08, 14.67it/s]
 83% 652/782 [00:44<00:08, 14.67it/s]
 84% 654/782 [00:44<00:08, 14.67it/s]
 84% 656/782 [00:44<00:08, 14.67it/s]
 84% 658/782 [00:44<00:08, 14.68it/s]
 84% 660/782 [00:45<00:08, 14.69it/s]
 85% 662/782 [00:45<00:08, 14.66it/s]
 85% 664/782 [00:45<00:08, 14.66it/s]
 85% 666/782 [00:45<00:07, 14.66it/s]
 85% 668/782 [00:45<00:07, 14.67it/s]
 86% 670/782 [00:45<00:07, 14.68it/s]
 86% 672/782 [00:45<00:07, 14.67it/s]
 86% 674/782 [00:45<00:07, 14.67it/s]
 86% 676/782 [00:46<00:07, 14.68it/s]
 87% 678/782 [00:46<00:07, 14.68it/s]
 87% 680/782 [00:46<00:06, 14.68it/s]
 87% 682/782 [00:46<00:06, 14.67it/s]
 87% 684/782 [00:46<00:06, 14.69it/s]
 88% 686/782 [00:46<00:06, 14.69it/s]
 88% 688/782 [00:46<00:06, 14.70it/s]
 88% 690/782 [00:47<00:06, 14.69it/s]
 88% 692/782 [00:47<00:06, 14.68it/s]
 89% 694/782 [00:47<00:05, 14.68it/s]
 89% 696/782 [00:47<00:05, 14.69it/s]
 89% 698/782 [00:47<00:05, 14.68it/s]
 90% 700/782 [00:47<00:05, 14.68it/s]
 90% 702/782 [00:47<00:05, 14.64it/s]
 90% 704/782 [00:48<00:05, 14.67it/s]
 90% 706/782 [00:48<00:05, 14.69it/s]
 91% 708/782 [00:48<00:05, 14.70it/s]
 91% 710/782 [00:48<00:04, 14.70it/s]
 91% 712/782 [00:48<00:04, 14.70it/s]
 91% 714/782 [00:48<00:04, 14.71it/s]
 92% 716/782 [00:48<00:04, 14.70it/s]
 92% 718/782 [00:48<00:04, 14.71it/s]
 92% 720/782 [00:49<00:04, 14.69it/s]
 92% 722/782 [00:49<00:04, 14.68it/s]
 93% 724/782 [00:49<00:03, 14.69it/s]
 93% 726/782 [00:49<00:03, 14.68it/s]
 93% 728/782 [00:49<00:03, 14.69it/s]
 93% 730/782 [00:49<00:03, 14.69it/s]
 94% 732/782 [00:49<00:03, 14.69it/s]
 94% 734/782 [00:50<00:03, 14.69it/s]
 94% 736/782 [00:50<00:03, 14.69it/s]
 94% 738/782 [00:50<00:02, 14.69it/s]
 95% 740/782 [00:50<00:02, 14.69it/s]
 95% 742/782 [00:50<00:02, 14.66it/s]
 95% 744/782 [00:50<00:02, 14.66it/s]
 95% 746/782 [00:50<00:02, 14.67it/s]
 96% 748/782 [00:50<00:02, 14.68it/s]
 96% 750/782 [00:51<00:02, 14.67it/s]
 96% 752/782 [00:51<00:02, 14.68it/s]
 96% 754/782 [00:51<00:01, 14.70it/s]
 97% 756/782 [00:51<00:01, 14.71it/s]
 97% 758/782 [00:51<00:01, 14.70it/s]
 97% 760/782 [00:51<00:01, 14.69it/s]
 97% 762/782 [00:51<00:01, 14.70it/s]
 98% 764/782 [00:52<00:01, 14.70it/s]
 98% 766/782 [00:52<00:01, 14.68it/s]
 98% 768/782 [00:52<00:00, 14.68it/s]
 98% 770/782 [00:52<00:00, 14.68it/s]
 99% 772/782 [00:52<00:00, 14.66it/s]
 99% 774/782 [00:52<00:00, 14.66it/s]
 99% 776/782 [00:52<00:00, 14.66it/s]
 99% 778/782 [00:53<00:00, 14.68it/s]
100% 780/782 [00:53<00:00, 14.68it/s]
100% 782/782 [00:53<00:00, 15.38it/s]
100% 782/782 [00:53<00:00, 14.67it/s]
Epoch: 03 | Time: 3m 36s
	Train Loss: 0.069 | Train Acc: 99.91         | Train Attn Mass: 39.55 | Train PPL:   1.071
	 Val. Loss: 0.001 |   Val Acc: 100.00         |  Val. Attn Mass: 31.39 |  Val. PPL:   1.001

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<02:46,  4.69it/s]
  0% 2/782 [00:00<02:44,  4.73it/s]
  0% 3/782 [00:00<02:44,  4.75it/s]
  1% 4/782 [00:00<02:43,  4.77it/s]
  1% 5/782 [00:01<02:42,  4.78it/s]
  1% 6/782 [00:01<02:41,  4.79it/s]
  1% 7/782 [00:01<02:41,  4.81it/s]
  1% 8/782 [00:01<02:40,  4.81it/s]
  1% 9/782 [00:01<02:40,  4.81it/s]
  1% 10/782 [00:02<02:40,  4.81it/s]
  1% 11/782 [00:02<02:40,  4.81it/s]
  2% 12/782 [00:02<02:40,  4.80it/s]
  2% 13/782 [00:02<02:40,  4.80it/s]
  2% 14/782 [00:02<02:40,  4.79it/s]
  2% 15/782 [00:03<02:40,  4.79it/s]
  2% 16/782 [00:03<02:39,  4.79it/s]
  2% 17/782 [00:03<02:39,  4.81it/s]
  2% 18/782 [00:03<02:38,  4.81it/s]
  2% 19/782 [00:03<02:38,  4.81it/s]
  3% 20/782 [00:04<02:38,  4.82it/s]
  3% 21/782 [00:04<03:00,  4.22it/s]
  3% 22/782 [00:04<02:53,  4.37it/s]
  3% 23/782 [00:04<02:49,  4.48it/s]
  3% 24/782 [00:05<02:45,  4.58it/s]
  3% 25/782 [00:05<02:43,  4.63it/s]
  3% 26/782 [00:05<02:41,  4.68it/s]
  3% 27/782 [00:05<02:39,  4.72it/s]
  4% 28/782 [00:05<02:39,  4.74it/s]
  4% 29/782 [00:06<02:38,  4.75it/s]
  4% 30/782 [00:06<02:39,  4.71it/s]
  4% 31/782 [00:06<02:39,  4.71it/s]
  4% 32/782 [00:06<02:38,  4.74it/s]
  4% 33/782 [00:07<02:40,  4.66it/s]
  4% 34/782 [00:07<02:39,  4.68it/s]
  4% 35/782 [00:07<02:39,  4.70it/s]
  5% 36/782 [00:07<02:38,  4.72it/s]
  5% 37/782 [00:07<02:38,  4.70it/s]
  5% 38/782 [00:08<02:44,  4.52it/s]
  5% 39/782 [00:08<03:07,  3.96it/s]
  5% 40/782 [00:08<03:18,  3.74it/s]
  5% 41/782 [00:08<03:04,  4.01it/s]
  5% 42/782 [00:09<02:56,  4.20it/s]
  5% 43/782 [00:09<02:50,  4.33it/s]
  6% 44/782 [00:09<02:45,  4.47it/s]
  6% 45/782 [00:09<02:41,  4.57it/s]
  6% 46/782 [00:09<02:39,  4.62it/s]
  6% 47/782 [00:10<02:37,  4.67it/s]
  6% 48/782 [00:10<02:35,  4.72it/s]
  6% 49/782 [00:10<02:36,  4.70it/s]
  6% 50/782 [00:10<02:35,  4.71it/s]
  7% 51/782 [00:11<02:33,  4.76it/s]
  7% 52/782 [00:11<02:34,  4.74it/s]
  7% 53/782 [00:11<02:32,  4.77it/s]
  7% 54/782 [00:11<02:31,  4.79it/s]
  7% 55/782 [00:11<02:31,  4.80it/s]
  7% 56/782 [00:12<02:42,  4.47it/s]
  7% 57/782 [00:12<02:39,  4.55it/s]
  7% 58/782 [00:12<02:36,  4.63it/s]
  8% 59/782 [00:12<02:36,  4.63it/s]
  8% 60/782 [00:12<02:33,  4.69it/s]
  8% 61/782 [00:13<02:32,  4.72it/s]
  8% 62/782 [00:13<02:31,  4.75it/s]
  8% 63/782 [00:13<02:30,  4.78it/s]
  8% 64/782 [00:13<02:29,  4.79it/s]
  8% 65/782 [00:13<02:29,  4.79it/s]
  8% 66/782 [00:14<02:28,  4.81it/s]
  9% 67/782 [00:14<02:29,  4.79it/s]
  9% 68/782 [00:14<02:28,  4.80it/s]
  9% 69/782 [00:14<02:28,  4.80it/s]
  9% 70/782 [00:15<02:28,  4.81it/s]
  9% 71/782 [00:15<02:28,  4.80it/s]
  9% 72/782 [00:15<02:27,  4.81it/s]
  9% 73/782 [00:15<02:27,  4.81it/s]
  9% 74/782 [00:15<02:27,  4.79it/s]
 10% 75/782 [00:16<02:27,  4.80it/s]
 10% 76/782 [00:16<02:26,  4.81it/s]
 10% 77/782 [00:16<02:28,  4.74it/s]
 10% 78/782 [00:16<02:27,  4.76it/s]
 10% 79/782 [00:16<02:28,  4.73it/s]
 10% 80/782 [00:17<02:35,  4.51it/s]
 10% 81/782 [00:17<02:39,  4.41it/s]
 10% 82/782 [00:17<02:34,  4.52it/s]
 11% 83/782 [00:17<02:32,  4.60it/s]
 11% 84/782 [00:18<02:29,  4.67it/s]
 11% 85/782 [00:18<02:27,  4.71it/s]
 11% 86/782 [00:18<02:26,  4.74it/s]
